IATA	Airport ID	Name	City	Country	ICAO		Latitude	Longitude	Altitude	Timezone	DST	Tz database time zone	Type	Source
BTI	3411	Barter Island LRRS Airport	Barter Island	United States	PABA	70.13400269	-143.5820007	2	-9	A	America/Anchorage	airport	OurAirports	
LUR	3413	Cape Lisburne LRRS Airport	Cape Lisburne	United States	PALU	68.87509918	-166.1100006	16	-9	A	America/Anchorage	airport	OurAirports	
PIZ	3414	Point Lay LRRS Airport	Point Lay	United States	PPIZ	69.73290253	-163.0050049	22	-9	A	America/Anchorage	airport	OurAirports	
ITO	3415	Hilo International Airport	Hilo	United States	PHTO	19.72139931	-155.0480042	38	-10	N	Pacific/Honolulu	airport	OurAirports	
ORL	3416	Orlando Executive Airport	Orlando	United States	KORL	28.5454998	-81.332901	113	-5	A	America/New_York	airport	OurAirports	
BTT	3417	Bettles Airport	Bettles	United States	PABT	66.91390228	-151.529007	647	-9	A	America/Anchorage	airport	OurAirports	
Z84	3418	Clear Airport	Clear Mews	United States	PACL	64.301201	-149.119995	552	-9	A	America/Anchorage	airport	OurAirports	
UTO	3419	Indian Mountain LRRS Airport	Indian Mountains	United States	PAIM	65.99279785	-153.7039948	1273	-9	A	America/Anchorage	airport	OurAirports	
FYU	3420	Fort Yukon Airport	Fort Yukon	United States	PFYU	66.57150269	-145.25	433	-9	A	America/Anchorage	airport	OurAirports	
SVW	3421	Sparrevohn LRRS Airport	Sparrevohn	United States	PASV	61.09740067	-155.5740051	1585	-9	A	America/Anchorage	airport	OurAirports	
FRN	3422	Bryant Army Heliport	Fort Richardson	United States	PAFR	61.26639938	-149.6529999	378	-9	A	America/Anchorage	airport	OurAirports	
TLJ	3423	Tatalina LRRS Airport	Tatalina	United States	PATL	62.89440155	-155.977005	964	-9	A	America/Anchorage	airport	OurAirports	
CZF	3424	Cape Romanzof LRRS Airport	Cape Romanzof	United States	PACZ	61.78030014	-166.0390015	464	-9	A	America/Anchorage	airport	OurAirports	
BED	3425	Laurence G Hanscom Field	Bedford	United States	KBED	42.47000122	-71.28900146	133	-5	A	America/New_York	airport	OurAirports	
SNP	3426	St Paul Island Airport	St. Paul Island	United States	PASN	57.16730118	-170.2200012	63	-9	A	America/Anchorage	airport	OurAirports	
EHM	3427	Cape Newenham LRRS Airport	Cape Newenham	United States	PAEH	58.64640045	-162.0630035	541	-9	A	America/Anchorage	airport	OurAirports	
STG	3428	St George Airport	Point Barrow	United States	PAPB	56.57830048	-169.6620026	125	-9	A	America/Anchorage	airport	OurAirports	
ILI	3429	Iliamna Airport	Iliamna	United States	PAIL	59.75439835	-154.9109955	192	-9	A	America/Anchorage	airport	OurAirports	
PTU	3430	Platinum Airport	Port Moller	United States	PAPM	59.01139832	-161.8200073	15	-9	A	America/Anchorage	airport	OurAirports	
BMX	3431	Big Mountain Airport	Big Mountain	United States	PABM	59.36119843	-155.2590027	663	-9	A	America/Anchorage	airport	OurAirports	
OSC	3432	Oscoda Wurtsmith Airport	Oscoda	United States	KOSC	44.45159912	-83.39409637	633	-5	A	America/New_York	airport	OurAirports	
OAR	3433	Marina Municipal Airport	Fort Ord	United States	KOAR	36.68190002	-121.762001	137	-8	A	America/Los_Angeles	airport	OurAirports	
MHR	3434	Sacramento Mather Airport	Sacramento	United States	KMHR	38.55390167	-121.2979965	98	-8	A	America/Los_Angeles	airport	OurAirports	
BYS	3435	Bicycle Lake Army Air Field	Fort Irwin	United States	KBYS	35.2804985	-116.6299973	2350	-8	A	America/Los_Angeles	airport	OurAirports	
NXP	3436	Twentynine Palms (Self) Airport	Twenty Nine Palms	United States	KNXP	34.2961998	-116.1620026	2051	-8	A	America/Los_Angeles	airport	OurAirports	
FSM	3437	Fort Smith Regional Airport	Fort Smith	United States	KFSM	35.33660126	-94.36740112	469	-6	A	America/Chicago	airport	OurAirports	
MRI	3438	Merrill Field	Anchorage	United States	PAMR	61.21350098	-149.8439941	137	-9	A	America/Anchorage	airport	OurAirports	
GNT	3439	Grants-Milan Municipal Airport	Grants	United States	KGNT	35.16730118	-107.9020004	6537	-7	A	America/Denver	airport	OurAirports	
PNC	3440	Ponca City Regional Airport	Ponca City	United States	KPNC	36.73199844	-97.09980011	1008	-6	A	America/Chicago	airport	OurAirports	
SVN	3441	Hunter Army Air Field	Hunter Aaf	United States	KSVN	32.00999832	-81.14569855	41	-5	A	America/New_York	airport	OurAirports	
GFK	3442	Grand Forks International Airport	Grand Forks	United States	KGFK	47.949299	-97.176102	845	-6	A	America/Chicago	airport	OurAirports	
PBF	3443	Grider Field	Pine Bluff	United States	KPBF	34.17309952	-91.93560028	206	-6	A	America/Chicago	airport	OurAirports	
NSE	3444	Whiting Field Naval Air Station - North	Milton	United States	KNSE	30.7241993	-87.02189636	199	-6	A	America/Chicago	airport	OurAirports	
HNM	3445	Hana Airport	Hana	United States	PHHN	20.79560089	-156.0140076	78	-10	A	Pacific/Honolulu	airport	OurAirports	
PRC	3446	Ernest A. Love Field	Prescott	United States	KPRC	34.65449905	-112.4199982	5045	-7	A	America/Phoenix	airport	OurAirports	
TTN	3447	Trenton Mercer Airport	Trenton	United States	KTTN	40.27669907	-74.81349945	213	-5	A	America/New_York	airport	OurAirports	
BOS	3448	General Edward Lawrence Logan International Airport	Boston	United States	KBOS	42.36429977	-71.00520325	20	-5	A	America/New_York	airport	OurAirports	
SUU	3449	Travis Air Force Base	Fairfield	United States	KSUU	38.26269913	-121.927002	62	-8	A	America/Los_Angeles	airport	OurAirports	
RME	3450	Griffiss International Airport	Rome	United States	KRME	43.23379898	-75.40699768	504	-5	A	America/New_York	airport	OurAirports	
ENV	3451	Wendover Airport	Wendover	United States	KENV	40.71870041	-114.0309982	4237	-7	A	America/Denver	airport	OurAirports	
BFM	3452	Mobile Downtown Airport	Mobile	United States	KBFM	[phone]	-[phone]	26	-6	A	America/Chicago	airport	OurAirports	
OAK	3453	Metropolitan Oakland International Airport	Oakland	United States	KOAK	37.72129822	-122.2210007	9	-8	A	America/Los_Angeles	airport	OurAirports	
OMA	3454	Eppley Airfield	Omaha	United States	KOMA	41.30319977	-95.89409637	984	-6	A	America/Chicago	airport	OurAirports	
NOW	3455	Port Angeles Cgas Airport	Port Angeles	United States	KNOW	48.14149857	-123.4140015	13	-8	A	America/Los_Angeles	airport	OurAirports	
OGG	3456	Kahului Airport	Kahului	United States	PHOG	20.89859962	-156.4299927	54	-10	N	Pacific/Honolulu	airport	OurAirports	
ICT	3457	Wichita Mid Continent Airport	Wichita	United States	KICT	37.64989853	-97.43309784	1333	-6	A	America/Chicago	airport	OurAirports	
MCI	3458	Kansas City International Airport	Kansas City	United States	KMCI	39.2976	-94.713898	1026	-6	A	America/Chicago	airport	OurAirports	
MSN	3459	Dane County Regional Truax Field	Madison	United States	KMSN	43.13990021	-89.33750153	887	-6	A	America/Chicago	airport	OurAirports	
DLG	3460	Dillingham Airport	Dillingham	United States	PADL	59.04470062	-158.5050049	81	-9	A	America/Anchorage	airport	OurAirports	
HRO	3461	Boone County Airport	Harrison	United States	KHRO	36.26150131	-93.15470123	1365	-6	A	America/Chicago	airport	OurAirports	
PHX	3462	Phoenix Sky Harbor International Airport	Phoenix	United States	KPHX	33.43429947	-112.012001	1135	-7	N	America/Phoenix	airport	OurAirports	
BGR	3463	Bangor International Airport	Bangor	United States	KBGR	44.80739975	-68.82810211	192	-5	A	America/New_York	airport	OurAirports	
FXE	3464	Fort Lauderdale Executive Airport	Fort Lauderdale	United States	KFXE	26.19729996	-80.17070007	13	-5	A	America/New_York	airport	OurAirports	
GGG	3465	East Texas Regional Airport	Longview	United States	KGGG	32.38399887	-94.71150208	365	-6	A	America/Chicago	airport	OurAirports	
AND	3466	Anderson Regional Airport	Andersen	United States	KAND	34.49459839	-82.70939636	782	-5	A	America/New_York	airport	OurAirports	
GEG	3467	Spokane International Airport	Spokane	United States	KGEG	47.61989975	-117.5339966	2376	-8	A	America/Los_Angeles	airport	OurAirports	
HWO	3468	North Perry Airport	Hollywood	United States	KHWO	26.00119972	-80.24069977	8	-5	A	America/New_York	airport	OurAirports	
SFO	3469	San Francisco International Airport	San Francisco	United States	KSFO	37.61899948	-122.375	13	-8	A	America/Los_Angeles	airport	OurAirports	
CTB	3470	Cut Bank International Airport	Cutbank	United States	KCTB	48.60839844	-112.3759995	3854	-7	A	America/Denver	airport	OurAirports	
ARA	3471	Acadiana Regional Airport	Louisiana	United States	KARA	30.0378	-91.883904	24	-6	A	America/Chicago	airport	OurAirports	
GNV	3472	Gainesville Regional Airport	Gainesville	United States	KGNV	29.69009972	-82.27179718	152	-5	A	America/New_York	airport	OurAirports	
MEM	3473	Memphis International Airport	Memphis	United States	KMEM	35.04240036	-89.97669983	341	-6	A	America/Chicago	airport	OurAirports	
DUG	3474	Bisbee Douglas International Airport	Douglas	United States	KDUG	31.46899986	-109.6039963	4154	-7	A	America/Phoenix	airport	OurAirports	
BIG	3475	Allen Army Airfield	Delta Junction	United States	PABI	63.99449921	-145.7220001	1291	-9	A	America/Anchorage	airport	OurAirports	
CNW	3476	TSTC Waco Airport	Waco	United States	KCNW	31.63780022	-97.07409668	470	-6	A	America/Chicago	airport	OurAirports	
ANN	3477	Annette Island Airport	Annette Island	United States	PANT	55.04240036	-131.5720062	119	-9	A	America/Anchorage	airport	OurAirports	
CAR	3478	Caribou Municipal Airport	Caribou	United States	KCAR	46.87149811	-68.01789856	626	-5	A	America/New_York	airport	OurAirports	
LRF	3479	Little Rock Air Force Base	Jacksonville	United States	KLRF	34.91690063	-92.14969635	311	-6	A	America/Chicago	airport	OurAirports	
HUA	3480	Redstone Army Air Field	Redstone	United States	KHUA	34.67869949	-86.68479919	684	-6	A	America/Chicago	airport	OurAirports	
POB	3481	Pope Field	Fort Bragg	United States	KPOB	35.17089844	-79.01450348	217	-5	A	America/New_York	airport	OurAirports	
DHT	3482	Dalhart Municipal Airport	Dalhart	United States	KDHT	36.02259827	-102.5469971	3991	-6	A	America/Chicago	airport	OurAirports	
DLF	3483	Laughlin Air Force Base	Del Rio	United States	KDLF	29.35950089	-100.7779999	1082	-6	A	America/Chicago	airport	OurAirports	
LAX	3484	Los Angeles International Airport	Los Angeles	United States	KLAX	33.94250107	-118.4079971	125	-8	A	America/Los_Angeles	airport	OurAirports	
ANB	3485	Anniston Metropolitan Airport	Anniston	United States	KANB	33.58819962	-85.85810089	612	-6	A	America/Chicago	airport	OurAirports	
CLE	3486	Cleveland Hopkins International Airport	Cleveland	United States	KCLE	41.4117012	-81.84980011	791	-5	A	America/New_York	airport	OurAirports	
DOV	3487	Dover Air Force Base	Dover	United States	KDOV	39.12950134	-75.46600342	24	-5	A	America/New_York	airport	OurAirports	
CVG	3488	Cincinnati Northern Kentucky International Airport	Cincinnati	United States	KCVG	39.04880142	-84.6678009	896	-5	A	America/New_York	airport	OurAirports	
FME	3489	Tipton Airport	Fort Meade	United States	KFME	39.08539963	-76.75939941	150	-5	A	America/New_York	airport	OurAirports	
NID	3490	China Lake Naws (Armitage Field) Airport	China Lake	United States	KNID	35.6853981	-117.6920013	2283	-8	A	America/Los_Angeles	airport	OurAirports	
HON	3491	Huron Regional Airport	Huron	United States	KHON	44.3852005	-98.22850037	1289	-6	A	America/Chicago	airport	OurAirports	
JNU	3492	Juneau International Airport	Juneau	United States	PAJN	58.35499954	-134.576004	21	-9	A	America/Anchorage	airport	OurAirports	
LFT	3493	Lafayette Regional Airport	Lafayette	United States	KLFT	30.20529938	-91.98760223	42	-6	A	America/Chicago	airport	OurAirports	
EWR	3494	Newark Liberty International Airport	Newark	United States	KEWR	40.69250107	-74.16870117	18	-5	A	America/New_York	airport	OurAirports	
BOI	3495	Boise Air Terminal/Gowen field	Boise	United States	KBOI	43.56439972	-116.2229996	2871	-7	A	America/Denver	airport	OurAirports	
INS	3496	Creech Air Force Base	Indian Springs	United States	KINS	36.58720016	-115.6729965	3133	-8	A	America/Los_Angeles	airport	OurAirports	
GCK	3497	Garden City Regional Airport	Garden City	United States	KGCK	37.92750168	-100.723999	2891	-6	A	America/Chicago	airport	OurAirports	
MOT	3498	Minot International Airport	Minot	United States	KMOT	48.25939941	-101.2799988	1716	-6	A	America/Chicago	airport	OurAirports	
HHI	3499	Wheeler Army Airfield	Wahiawa	United States	PHHI	21.48349953	-158.0399933	837	-10	A	Pacific/Honolulu	airport	OurAirports	
MXF	3500	Maxwell Air Force Base	Montgomery	United States	KMXF	32.38290024	-86.36579895	171	-6	A	America/Chicago	airport	OurAirports	
\N	3501	Robinson Army Air Field	Robinson	United States	KRBM	34.85010147	-92.30020142	587	-6	A	America/Chicago	airport	OurAirports	
DAL	3502	Dallas Love Field	Dallas	United States	KDAL	32.8470993	-96.85179901	487	-6	A	America/Chicago	airport	OurAirports	
FCS	3503	Butts AAF (Fort Carson) Air Field	Fort Carson	United States	KFCS	38.67839813	-104.7570038	5838	-7	A	America/Denver	airport	OurAirports	
HLN	3504	Helena Regional Airport	Helena	United States	KHLN	46.60680008	-111.9830017	3877	-7	A	America/Denver	airport	OurAirports	
NKX	3505	Miramar Marine Corps Air Station - Mitscher Field	Miramar	United States	KNKX	32.86840057	-117.1429977	477	-8	A	America/Los_Angeles	airport	OurAirports	
LUF	3506	Luke Air Force Base	Phoenix	United States	KLUF	33.53499985	-112.3830032	1085	-7	A	America/Phoenix	airport	OurAirports	
\N	3507	Hurlburt Field	Mary Esther	United States	KHRT	30.42779922	-86.68930054	38	-6	A	America/Chicago	airport	OurAirports	
HHR	3508	Jack Northrop Field Hawthorne Municipal Airport	Hawthorne	United States	KHHR	33.922798	-118.334999	66	-8	A	America/Los_Angeles	airport	OurAirports	
HUL	3509	Houlton International Airport	Houlton	United States	KHUL	46.12310028	-67.792099	489	-5	A	America/New_York	airport	OurAirports	
END	3510	Vance Air Force Base	Enid	United States	KEND	36.33919907	-97.91649628	1307	-6	A	America/Chicago	airport	OurAirports	
NTD	3511	Point Mugu Naval Air Station (Naval Base Ventura Co)	Point Mugu	United States	KNTD	34.12030029	-119.1210022	13	-8	A	America/Los_Angeles	airport	OurAirports	
EDW	3512	Edwards Air Force Base	Edwards Afb	United States	KEDW	34.905399	-117.884003	2312	-8	A	America/Los_Angeles	airport	OurAirports	
LCH	3513	Lake Charles Regional Airport	Lake Charles	United States	KLCH	30.12610054	-93.22329712	15	-6	A	America/Chicago	airport	OurAirports	
KOA	3514	Kona International At Keahole Airport	Kona	United States	PHKO	19.73880005	-156.0460052	47	-10	N	Pacific/Honolulu	airport	OurAirports	
MYR	3515	Myrtle Beach International Airport	Myrtle Beach	United States	KMYR	33.67969894	-78.92829895	25	-5	A	America/New_York	airport	OurAirports	
NLC	3516	Lemoore Naval Air Station (Reeves Field) Airport	Lemoore	United States	KNLC	36.33300018	-119.9520035	232	-8	A	America/Los_Angeles	airport	OurAirports	
ACK	3517	Nantucket Memorial Airport	Nantucket	United States	KACK	41.25310135	-70.06020355	47	-5	A	America/New_York	airport	OurAirports	
FAF	3518	Felker Army Air Field	Fort Eustis	United States	KFAF	37.13249969	-76.6088028	12	-5	A	America/New_York	airport	OurAirports	
HOP	3519	Campbell AAF (Fort Campbell) Air Field	Hopkinsville	United States	KHOP	36.66859818	-87.49620056	573	-6	A	America/Chicago	airport	OurAirports	
DCA	3520	Ronald Reagan Washington National Airport	Washington	United States	KDCA	38.8521	-77.037697	15	-5	A	America/New_York	airport	OurAirports	
NHK	3521	Patuxent River Naval Air Station/Trapnell Field Aiport	Patuxent River	United States	KNHK	38.2859993	-76.41179657	39	-5	A	America/New_York	airport	OurAirports	
PSX	3522	Palacios Municipal Airport	Palacios	United States	KPSX	28.72750092	-96.25099945	14	-6	A	America/Chicago	airport	OurAirports	
BYH	3523	Arkansas International Airport	Blytheville	United States	KBYH	35.96429825	-89.94400024	254	-6	A	America/Chicago	airport	OurAirports	
ACY	3524	Atlantic City International Airport	Atlantic City	United States	KACY	39.45759964	-74.57720184	75	-5	A	America/New_York	airport	OurAirports	
TIK	3525	Tinker Air Force Base	Oklahoma City	United States	KTIK	35.41469955	-97.38659668	1291	-6	A	America/Chicago	airport	OurAirports	
PUB	3527	Pueblo Memorial Airport	Pueblo	United States	KPUB	38.28910065	-104.4970016	4726	-7	A	America/Denver	airport	OurAirports	
PQI	3528	Northern Maine Regional Airport at Presque Isle	Presque Isle	United States	KPQI	46.68899918	-68.0447998	534	-5	A	America/New_York	airport	OurAirports	
GRF	3530	Gray Army Air Field	Fort Lewis	United States	KGRF	47.07920074	-122.5810013	300	-8	A	America/Los_Angeles	airport	OurAirports	
ADQ	3531	Kodiak Airport	Kodiak	United States	PADQ	57.75	-152.4940033	78	-9	A	America/Anchorage	airport	OurAirports	
UPP	3532	Upolu Airport	Opolu	United States	PHUP	20.26530075	-155.8600006	96	-10	A	Pacific/Honolulu	airport	OurAirports	
FLL	3533	Fort Lauderdale Hollywood International Airport	Fort Lauderdale	United States	KFLL	26.07259941	-80.15270233	9	-5	A	America/New_York	airport	OurAirports	
MKO	3534	Davis Field	Muskogee	United States	KMKO	35.65650177	-95.36669922	611	-6	A	America/Chicago	airport	OurAirports	
INL	3535	Falls International Airport	International Falls	United States	KINL	48.56620026	-93.40309906	1185	-6	A	America/Chicago	airport	OurAirports	
SLC	3536	Salt Lake City International Airport	Salt Lake City	United States	KSLC	40.78839874	-111.9779968	4227	-7	A	America/Denver	airport	OurAirports	
CDS	3537	Childress Municipal Airport	Childress	United States	KCDS	34.43379974	-100.288002	1954	-6	A	America/Chicago	airport	OurAirports	
BIX	3538	Keesler Air Force Base	Biloxi	United States	KBIX	30.41040039	-88.92440033	33	-6	A	America/Chicago	airport	OurAirports	
LSF	3539	Lawson Army Air Field (Fort Benning)	Fort Benning	United States	KLSF	32.33729935	-84.99130249	232	-5	A	America/New_York	airport	OurAirports	
FRI	3541	Marshall Army Air Field	Fort Riley	United States	KFRI	39.05530167	-96.76450348	1065	-6	A	America/Chicago	airport	OurAirports	
MDT	3542	Harrisburg International Airport	Harrisburg	United States	KMDT	40.19350052	-76.76339722	310	-5	A	America/New_York	airport	OurAirports	
LNK	3543	Lincoln Airport	Lincoln	United States	KLNK	40.85100174	-96.75920105	1219	-6	A	America/Chicago	airport	OurAirports	
LAN	3544	Capital City Airport	Lansing	United States	KLAN	42.77870178	-84.58740234	861	-5	A	America/New_York	airport	OurAirports	
MUE	3545	Waimea Kohala Airport	Kamuela	United States	PHMU	20.00130081	-155.6679993	2671	-10	A	Pacific/Honolulu	airport	OurAirports	
MSS	3546	Massena International Richards Field	Massena	United States	KMSS	44.93579865	-74.84559631	215	-5	A	America/New_York	airport	OurAirports	
HKY	3547	Hickory Regional Airport	Hickory	United States	KHKY	35.74110031	-81.38950348	1190	-5	A	America/New_York	airport	OurAirports	
SPG	3548	Albert Whitted Airport	St. Petersburg	United States	KSPG	27.76510048	-82.6269989	7	-5	A	America/New_York	airport	OurAirports	
FMY	3549	Page Field	Fort Myers	United States	KFMY	26.58659935	-81.86329651	17	-5	A	America/New_York	airport	OurAirports	
IAH	3550	George Bush Intercontinental Houston Airport	Houston	United States	KIAH	29.9843998	-95.34140015	97	-6	A	America/Chicago	airport	OurAirports	
MLT	3551	Millinocket Municipal Airport	Millinocket	United States	KMLT	45.64780045	-68.68560028	408	-5	A	America/New_York	airport	OurAirports	
ADW	3552	Andrews Air Force Base	Camp Springs	United States	KADW	38.81079865	-76.86699677	280	-5	A	America/New_York	airport	OurAirports	
INT	3553	Smith Reynolds Airport	Winston-salem	United States	KINT	36.13370132	-80.22200012	969	-5	A	America/New_York	airport	OurAirports	
VCV	3554	Southern California Logistics Airport	Victorville	United States	KVCV	34.59749985	-117.3830032	2885	-8	A	America/Los_Angeles	airport	OurAirports	
CEW	3555	Bob Sikes Airport	Crestview	United States	KCEW	30.77879906	-86.52210236	213	-6	A	America/Chicago	airport	OurAirports	
GTB	3556	Wheeler Sack Army Air Field	Fort Drum	United States	KGTB	44.05559921	-75.71949768	688	-5	A	America/New_York	airport	OurAirports	
PHN	3557	St Clair County International Airport	Port Huron	United States	KPHN	42.9109993	-82.52890015	650	-5	A	America/New_York	airport	OurAirports	
BFL	3558	Meadows Field	Bakersfield	United States	KBFL	35.43360138	-119.0569992	510	-8	A	America/Los_Angeles	airport	OurAirports	
ELP	3559	El Paso International Airport	El Paso	United States	KELP	31.80719948	-106.3779984	3959	-7	A	America/Denver	airport	OurAirports	
HRL	3560	Valley International Airport	Harlingen	United States	KHRL	26.22850037	-97.65440369	36	-6	A	America/Chicago	airport	OurAirports	
CAE	3561	Columbia Metropolitan Airport	Columbia	United States	KCAE	33.93880081	-81.11949921	236	-5	A	America/New_York	airport	OurAirports	
DMA	3562	Davis Monthan Air Force Base	Tucson	United States	KDMA	32.16650009	-110.8830032	2704	-7	A	America/Phoenix	airport	OurAirports	
NPA	3563	Pensacola Naval Air Station/Forrest Sherman Field	Pensacola	United States	KNPA	30.35269928	-87.31860352	28	-6	A	America/Chicago	airport	OurAirports	
PNS	3564	Pensacola Regional Airport	Pensacola	United States	KPNS	30.47340012	-87.18659973	121	-6	A	America/Chicago	airport	OurAirports	
RDR	3565	Grand Forks Air Force Base	Red River	United States	KRDR	47.96110153	-97.40119934	913	-6	A	America/Chicago	airport	OurAirports	
HOU	3566	William P Hobby Airport	Houston	United States	KHOU	29.64539909	-95.27890015	46	-6	A	America/Chicago	airport	OurAirports	
BKF	3567	Buckley Air Force Base	Buckley	United States	KBKF	39.7016983	-104.7519989	5662	-7	A	America/Denver	airport	OurAirports	
ORT	3568	Northway Airport	Northway	United States	PAOR	62.9612999	-141.9290009	1715	-9	A	America/Anchorage	airport	OurAirports	
PAQ	3569	Palmer Municipal Airport	Palmer	United States	PAAQ	61.59489822	-149.0890045	242	-9	A	America/Anchorage	airport	OurAirports	
PIT	3570	Pittsburgh International Airport	Pittsburgh	United States	KPIT	40.49150085	-80.23290253	1203	-5	A	America/New_York	airport	OurAirports	
BRW	3571	Wiley Post Will Rogers Memorial Airport	Barrow	United States	PABR	71.285402	-156.766008	44	-9	A	America/Anchorage	airport	OurAirports	
EFD	3572	Ellington Airport	Houston	United States	KEFD	29.6072998	-95.15879822	32	-6	A	America/Chicago	airport	OurAirports	
NUW	3573	Whidbey Island Naval Air Station /Ault Field/ Airport	Whidbey Island	United States	KNUW	48.35179901	-122.6559982	47	-8	A	America/Los_Angeles	airport	OurAirports	
ALI	3574	Alice International Airport	Alice	United States	KALI	27.74090004	-98.02690125	178	-6	A	America/Chicago	airport	OurAirports	
VAD	3575	Moody Air Force Base	Valdosta	United States	KVAD	30.96780014	-83.19300079	233	-5	A	America/New_York	airport	OurAirports	
MIA	3576	Miami International Airport	Miami	United States	KMIA	25.79319954	-80.29060364	8	-5	A	America/New_York	airport	OurAirports	
SEA	3577	Seattle Tacoma International Airport	Seattle	United States	KSEA	47.44900131	-122.3089981	433	-8	A	America/Los_Angeles	airport	OurAirports	
CHA	3578	Lovell Field	Chattanooga	United States	KCHA	35.03530121	-85.20379639	683	-5	A	America/New_York	airport	OurAirports	
BDR	3579	Igor I Sikorsky Memorial Airport	Stratford	United States	KBDR	41.16350174	-73.12619781	9	-5	A	America/New_York	airport	OurAirports	
JAN	3580	Jackson-Medgar Wiley Evers International Airport	Jackson	United States	KJAN	32.31119919	-90.07589722	346	-6	A	America/Chicago	airport	OurAirports	
GLS	3581	Scholes International At Galveston Airport	Galveston	United States	KGLS	29.26530075	-94.86039734	6	-6	A	America/Chicago	airport	OurAirports	
LGB	3582	Long Beach /Daugherty Field/ Airport	Long Beach	United States	KLGB	33.81769943	-118.1520004	60	-8	A	America/Los_Angeles	airport	OurAirports	
HDH	3583	Dillingham Airfield	Dillingham	United States	PHDH	21.5795002	-158.1970062	14	-10	A	Pacific/Honolulu	airport	OurAirports	
IPT	3584	Williamsport Regional Airport	Williamsport	United States	KIPT	41.2417984	-76.9210968	529	-5	A	America/New_York	airport	OurAirports	
IND	3585	Indianapolis International Airport	Indianapolis	United States	KIND	39.7173	-86.294403	797	-5	A	America/New_York	airport	OurAirports	
SZL	3586	Whiteman Air Force Base	Knobnoster	United States	KSZL	38.7303009	-93.54789734	870	-6	A	America/Chicago	airport	OurAirports	
AKC	3587	Akron Fulton International Airport	Akron	United States	KAKR	41.03749847	-81.46690369	1067	-5	A	America/New_York	airport	OurAirports	
GWO	3588	Greenwood–Leflore Airport	Greenwood	United States	KGWO	33.49430084	-90.08470154	162	-6	A	America/Chicago	airport	OurAirports	
HPN	3589	Westchester County Airport	White Plains	United States	KHPN	41.06700134	-73.70760345	439	-5	A	America/New_York	airport	OurAirports	
FOK	3590	Francis S Gabreski Airport	West Hampton Beach	United States	KFOK	40.84370041	-72.63179779	67	-5	A	America/New_York	airport	OurAirports	
JBR	3591	Jonesboro Municipal Airport	Jonesboro	United States	KJBR	35.83169937	-90.64640045	262	-6	A	America/Chicago	airport	OurAirports	
\N	3592	Tonopah Test Range Airport	Tonopah	United States	KTNX	37.79880142	-116.7809982	5549	-8	A	America/Los_Angeles	airport	OurAirports	
LNA	3593	Palm Beach County Park Airport	West Palm Beach	United States	KLNA	26.59300041	-80.08509827	14	-5	A	America/New_York	airport	OurAirports	
NZY	3594	North Island Naval Air Station-Halsey Field	San Diego	United States	KNZY	32.69919968	-117.2149963	26	-8	A	America/Los_Angeles	airport	OurAirports	
BIF	3595	Biggs Army Air Field (Fort Bliss)	El Paso	United States	KBIF	31.84950066	-106.3799973	3946	-7	A	America/Denver	airport	OurAirports	
YUM	3596	Yuma MCAS/Yuma International Airport	Yuma	United States	KNYL	32.65660095	-114.6060028	213	-7	N	America/Phoenix	airport	OurAirports	
CNM	3597	Cavern City Air Terminal	Carlsbad	United States	KCNM	32.33750153	-104.2630005	3295	-7	A	America/Denver	airport	OurAirports	
DLH	3598	Duluth International Airport	Duluth	United States	KDLH	46.84209824	-92.19360352	1428	-6	A	America/Chicago	airport	OurAirports	
BET	3599	Bethel Airport	Bethel	United States	PABE	60.77980042	-161.8379974	126	-9	A	America/Anchorage	airport	OurAirports	
LOU	3600	Bowman Field	Louisville	United States	KLOU	38.22800064	-85.66369629	546	-5	A	America/New_York	airport	OurAirports	
FHU	3601	Sierra Vista Municipal Libby Army Air Field	Fort Huachuca	United States	KFHU	31.58849907	-110.3440018	4719	-7	A	America/Phoenix	airport	OurAirports	
LIH	3602	Lihue Airport	Lihue	United States	PHLI	21.97599983	-159.3390045	153	-10	N	Pacific/Honolulu	airport	OurAirports	
HUF	3603	Terre Haute International Hulman Field	Terre Haute	United States	KHUF	39.45149994	-87.30760193	589	-5	A	America/New_York	airport	OurAirports	
HVR	3604	Havre City County Airport	Havre	United States	KHVR	48.54299927	-109.762001	2591	-7	A	America/Denver	airport	OurAirports	
MWH	3605	Grant County International Airport	Grant County Airport	United States	KMWH	47.20769882	-119.3199997	1189	-8	A	America/Los_Angeles	airport	OurAirports	
MPV	3606	Edward F Knapp State Airport	Montpelier	United States	KMPV	44.20349884	-72.56230164	1166	-5	A	America/New_York	airport	OurAirports	
\N	3607	San Nicolas Island Nolf Airport	San Nicolas Island	United States	KNSI	33.2397995	-119.4580002	506	-8	A	America/Los_Angeles	airport	OurAirports	
RIC	3608	Richmond International Airport	Richmond	United States	KRIC	37.50519943	-77.31970215	167	-5	A	America/New_York	airport	OurAirports	
SHV	3609	Shreveport Regional Airport	Shreveport	United States	KSHV	32.44660187	-93.82559967	258	-6	A	America/Chicago	airport	OurAirports	
CDV	3610	Merle K (Mudhole) Smith Airport	Cordova	United States	PACV	60.4917984	-145.4779968	54	-9	A	America/Anchorage	airport	OurAirports	
ORF	3611	Norfolk International Airport	Norfolk	United States	KORF	36.89459991	-76.20120239	26	-5	A	America/New_York	airport	OurAirports	
